-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/plate.STL:Zone.Identifier
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/basement.STL:Zone.Identifier
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/base_plate.STL:Zone.Identifier
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/vertical_drive_arm.STL
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/meshes/servo_plate.STL:Zone.Identifier
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/urdf
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/urdf/ardinobot.urdf.xacro
-- Up-to-date: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ament_index/resource_index/package_run_dependencies/ardinobot_description
-- Up-to-date: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ament_index/resource_index/parent_prefix_path/ardinobot_description
-- Up-to-date: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/environment/ament_prefix_path.sh
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/environment/path.sh
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/environment/path.dsv
-- Up-to-date: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/local_setup.bash
-- Up-to-date: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/local_setup.sh
-- Up-to-date: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/local_setup.zsh
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/local_setup.dsv
-- Installing: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/package.dsv
-- Up-to-date: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ament_index/resource_index/packages/ardinobot_description
-- Up-to-date: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/cmake/ardinobot_descriptionConfig.cmake
-- Up-to-date: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/cmake/ardinobot_descriptionConfig-version.cmake
-- Up-to-date: /home/shivam/arduinobot_ws/src/install/ardinobot_description/share/ardinobot_description/package.xml
