[0.196s] Invoking command in '/home/shivam/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivam/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/shivam/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[0.224s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.417s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.425s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[2.333s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.422s] -- Added test 'lint_cmake' to check CMake code style
[2.424s] -- Added test 'xmllint' to check XML markup files
[2.425s] -- Configuring done
[2.430s] -- Generating done
[2.431s] -- Build files have been written to: /home/shivam/arduinobot_ws/build/arduinobot_description
[2.458s] Invoked command in '/home/shivam/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivam/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/shivam/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[2.487s] Invoking command in '/home/shivam/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivam/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/shivam/arduinobot_ws/build/arduinobot_description
[2.492s] -- Install configuration: ""
[2.495s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[2.496s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[2.496s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[2.496s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[2.496s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[2.497s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[2.497s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[2.497s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[2.497s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[2.498s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[2.498s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[2.498s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[2.498s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[2.498s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[2.499s] -- Symlinking: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[2.506s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[2.506s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[2.506s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[2.507s] -- Up-to-date symlink: /home/shivam/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
[2.508s] Invoked command in '/home/shivam/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivam/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/shivam/arduinobot_ws/build/arduinobot_description
