-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/left_finger.STL:Zone.Identifier
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/link.STL
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/basement.STL
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/triangular_link.STL:Zone.Identifier
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/horizontal_arm.STL
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/drive_gear.STL:Zone.Identifier
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/plate.STL:Zone.Identifier
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/basement.STL:Zone.Identifier
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/base_plate.STL:Zone.Identifier
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/vertical_drive_arm.STL
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/meshes/servo_plate.STL:Zone.Identifier
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/urdf
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/urdf/ardinobot.urdf.xacro
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ament_index/resource_index/package_run_dependencies/ardinobot_description
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ament_index/resource_index/parent_prefix_path/ardinobot_description
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/environment/ament_prefix_path.sh
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/environment/ament_prefix_path.dsv
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/environment/path.sh
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/environment/path.dsv
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/local_setup.bash
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/local_setup.sh
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/local_setup.zsh
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/local_setup.dsv
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/package.dsv
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ament_index/resource_index/packages/ardinobot_description
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/cmake/ardinobot_descriptionConfig.cmake
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/cmake/ardinobot_descriptionConfig-version.cmake
-- Installing: /home/shivam/arduinobot_ws/install/ardinobot_description/share/ardinobot_description/package.xml
